,TEAM,TEAM_ID,START_DATE,END_DATE,AVERAGE_CLUSTERING,S_METRIC,GLOBAL_EFFICIENCY,LOCAL_EFFICIENCY,CLIQUE_NUMBER,NODE_CONNECTIVITY,STOER_WAGNER,AVERAGE_CORE_NUMBER,DEGREE_ASSORTATIVITY_COEFFICIENT,RANDOMIZED_PARTITIONING,ONE_EXCHANGE,ESTRADA_INDEX,PROMINENT_GROUP_CENTRALITY,AVERAGE_NODE_CONNECTIVITY,AVERAGE_DEGREE_CONNECTIVITY
15,DAL,1610612742,2021-10-21,2021-11-21,0.9228655603655603,6127.0,0.9545454545454546,0.9614327801827801,9,8,,8.0,-0.10851515069030951,1946.2933333333333,2447.0,24296.05986102552,,9.333333333333334,10.561566812688275
16,DAL,1610612742,2021-10-23,2021-11-23,0.9228655603655603,6127.0,0.9545454545454546,0.9614327801827801,9,8,,8.0,-0.1049594088194516,2059.5066666666667,2388.0,24296.05986102552,,9.333333333333334,10.559481118457251
17,DAL,1610612742,2021-10-26,2021-11-27,0.9228655603655603,6127.0,0.9545454545454546,0.9614327801827801,9,8,,8.0,-0.1072158053541561,1994.32,2358.0,24296.05986102552,,9.333333333333334,10.557622992576384
18,DAL,1610612742,2021-10-28,2021-11-29,0.9133297258297258,5865.0,0.946969696969697,0.956664862914863,9,7,,7.916666666666667,-0.10732392825600551,1883.6666666666667,2367.0,21214.93410457539,,9.090909090909092,10.435777148982648
19,DAL,1610612742,2021-10-29,2021-12-01,0.9397306397306396,6431.0,0.9621212121212122,0.96986531986532,10,8,,8.833333333333334,-0.11018682846644834,1889.32,2311.0,28589.95078351844,,9.530303030303031,10.64256861355098
20,DAL,1610612742,2021-10-31,2021-12-03,0.9147847522847524,5864.0,0.946969696969697,0.957392376142376,9,7,,7.916666666666667,-0.10614140829231188,2011.1066666666666,2407.0,21181.20373824904,,9.06060606060606,10.43794377486861
21,DAL,1610612742,2021-11-02,2021-12-04,0.9147847522847524,5864.0,0.946969696969697,0.957392376142376,9,7,,7.916666666666667,-0.10616803373981,2004.9866666666667,2392.0,21181.20373824904,,9.06060606060606,10.440285549753003
22,DAL,1610612742,2021-11-03,2021-12-07,0.9276936026936027,6146.0,0.9545454545454546,0.9638468013468012,9,7,,8.833333333333334,-0.0981824021436453,2020.3866666666668,2383.0,24671.439768100103,,9.303030303030303,10.515136161597004
23,DAL,1610612742,2021-11-06,2021-12-08,0.9276936026936027,6146.0,0.9545454545454546,0.9638468013468012,9,7,,8.833333333333334,-0.08804539747308025,1977.3866666666668,2306.0,24671.439768100143,,9.303030303030303,10.49108125647024
24,DAL,1610612742,2021-11-08,2021-12-10,0.9547558922558922,6994.0,0.9772727272727273,0.977377946127946,10,9,,9.0,-0.11109093608390512,1922.9866666666667,2299.0,37581.87819230925,,10.151515151515152,10.82038497225153
25,DAL,1610612742,2021-11-10,2021-12-12,0.9683501683501684,7308.0,0.9848484848484849,0.9841750841750843,10,10,,10.0,-0.10042945177541863,1859.6133333333332,2237.0,43685.456330125045,,10.424242424242424,10.850258678776804
26,DAL,1610612742,2021-11-12,2021-12-13,0.9848484848484849,7645.0,0.9924242424242424,0.9924242424242423,11,10,,10.0,-0.09817821012046074,1802.1333333333334,2221.0,51245.135905393,,10.681818181818182,10.95027832104709
27,DAL,1610612742,2021-11-15,2021-12-15,0.9848484848484849,7645.0,0.9924242424242424,0.9924242424242423,11,10,,10.0,-0.10066897947968277,1777.16,2205.0,51245.135905393,,10.681818181818182,10.95232782983787
28,DAL,1610612742,2021-11-17,2021-12-19,0.9683501683501684,7308.0,0.9848484848484849,0.9841750841750843,10,10,,10.0,-0.08975539135628371,1859.9066666666668,2195.0,43685.456330125104,,10.424242424242424,10.804220550154033
29,DAL,1610612742,2021-11-19,2021-12-21,0.9683501683501684,7308.0,0.9848484848484849,0.9841750841750843,10,10,,10.0,-0.08810485367340394,1816.0,2237.0,43685.456330125104,,10.424242424242424,10.808709532629651
30,DAL,1610612742,2021-11-21,2021-12-23,0.8978751407322836,9202.0,0.9120879120879121,0.9489375703661418,10,6,,8.571428571428571,-0.057256493463416186,1944.7066666666667,2346.0,63840.84451651605,,9.340659340659341,11.613696241956097
31,DAL,1610612742,2021-11-23,2021-12-25,0.8808374165517022,8823.0,0.9065934065934066,0.9404187082758513,10,6,,8.571428571428571,-0.08274174425392922,1964.56,2270.0,54669.36152240588,,9.263736263736265,11.417074790043351
32,DAL,1610612742,2021-11-27,2021-12-27,0.8730757337900193,8485.0,0.9010989010989011,0.9365378668950098,9,6,,8.571428571428571,-0.09772055244046306,1966.12,2413.0,47549.28370259213,,9.076923076923077,11.296410841910275
33,DAL,1610612742,2021-11-29,2021-12-29,0.8696077731792017,8759.0,0.9065934065934066,0.934803886589601,9,7,,8.714285714285714,-0.09841682245861272,1876.8666666666666,2344.0,52377.95346434548,,9.351648351648352,11.403801618453583
34,DAL,1610612742,2021-12-01,2021-12-31,0.8788945181802322,9070.0,0.9120879120879121,0.9394472590901163,9,7,,8.714285714285714,-0.09951486832809446,1863.4133333333334,2295.0,58686.74252444036,,9.461538461538462,11.522216216569936
35,DAL,1610612742,2021-12-03,2022-01-02,0.8628772021629164,8756.0,0.9065934065934066,0.9314386010814584,8,7,,7.928571428571429,-0.11803200462823356,1795.2666666666667,2216.0,51720.81471172445,,9.263736263736265,11.545508295492715
36,DAL,1610612742,2021-12-04,2022-01-03,0.8798443619872189,10043.0,0.9285714285714286,0.9399221809936096,9,8,,8.928571428571429,-0.1150699989310648,1836.8666666666666,2238.0,83424.44233084179,,10.153846153846153,11.933083423482978
37,DAL,1610612742,2021-12-07,2022-01-05,0.8785325785325784,9452.0,0.9175824175824175,0.9392662892662893,9,6,,8.785714285714286,-0.10148509711463495,1826.12,2168.0,68383.86108666862,,9.714285714285714,11.788348241192399
38,DAL,1610612742,2021-12-08,2022-01-07,0.8785325785325784,9452.0,0.9175824175824175,0.9392662892662893,9,6,,8.785714285714286,-0.10241267401745702,1866.5066666666667,2234.0,68383.86108666862,,9.714285714285714,11.809223299313938
39,DAL,1610612742,2021-12-10,2022-01-09,0.889085914085914,9820.0,0.9230769230769231,0.9445429570429571,9,6,,8.785714285714286,-0.12516144489343514,1962.2266666666667,2331.0,78757.76080885914,,9.868131868131869,11.892693398808863
40,DAL,1610612742,2021-12-12,2022-01-12,0.889085914085914,9820.0,0.9230769230769231,0.9445429570429571,9,6,,8.785714285714286,-0.12113901689593362,2038.8133333333333,2467.0,78757.76080885914,,9.868131868131869,11.89324653659815
41,DAL,1610612742,2021-12-13,2022-01-14,0.889085914085914,9820.0,0.9230769230769231,0.9445429570429571,9,6,,8.785714285714286,-0.10670970050512875,2125.32,2528.0,78757.76080885914,,9.868131868131869,11.871475357246629
42,DAL,1610612742,2021-12-15,2022-01-15,0.8892024642024641,9545.0,0.9175824175824175,0.9446012321012321,9,5,,8.714285714285714,-0.09789501377595469,2222.346666666667,2592.0,72367.26802796099,,9.67032967032967,11.820039684493448
43,DAL,1610612742,2021-12-19,2022-01-17,0.8892024642024641,9545.0,0.9175824175824175,0.9446012321012321,9,5,,8.714285714285714,-0.08879102887818818,2156.8,2595.0,72367.26802796099,,9.67032967032967,11.80407554783217
44,DAL,1610612742,2021-12-21,2022-01-19,0.9077200577200576,10285.0,0.9285714285714286,0.9538600288600289,10,5,,9.571428571428571,-0.09037759205491648,2133.24,2593.0,95505.27423729567,,10.098901098901099,12.123392273917753
45,DAL,1610612742,2021-12-23,2022-01-20,0.8373943516800659,8737.0,0.8937728937728939,0.8770305091733662,9,1,,9.214285714285714,-0.09897013344267222,2046.3466666666666,2622.0,60597.47204026291,,9.054945054945055,11.555921247824667
46,DAL,1610612742,2021-12-25,2022-01-23,0.8373943516800659,8737.0,0.8937728937728939,0.8770305091733662,9,1,,9.214285714285714,-0.08422404163432504,2128.5733333333333,2573.6133333333332,60597.47204026291,,9.054945054945055,11.559450694233302
47,DAL,1610612742,2021-12-27,2022-01-25,0.8367862296433725,8455.0,0.8882783882783883,0.8767264481550195,9,1,,9.142857142857142,-0.06817850692464764,2137.24,2651.0,54534.96421506223,,8.780219780219781,11.547640286843869
48,DAL,1610612742,2021-12-29,2022-01-26,0.9326062826062824,8988.0,0.9615384615384616,0.9663031413031414,10,8,,9.846153846153847,-0.0034510016424834098,2205.16,2676.0,70836.0386785517,,10.487179487179487,11.400938208405194
49,DAL,1610612742,2021-12-31,2022-01-29,0.9334110334110334,8704.0,0.9551282051282052,0.9667055167055169,10,7,,9.76923076923077,0.03038611525886479,2239.9866666666667,2771.0,63870.92805738895,,10.166666666666666,11.283787433785715
50,DAL,1610612742,2022-01-02,2022-01-30,0.9315462315462314,8175.0,0.9423076923076923,0.9657731157731159,10,5,,9.615384615384615,0.05821282287345493,2300.693333333333,2891.0,53025.598981109695,,9.717948717948717,11.069567013523297
51,DAL,1610612742,2022-01-03,2022-02-02,0.9459207459207459,8536.0,0.9487179487179487,0.9729603729603729,11,5,,9.615384615384615,0.02400132740541765,2345.8533333333335,2901.0,62089.03023486852,,9.935897435897436,11.247349575408446
52,DAL,1610612742,2022-01-05,2022-02-04,0.9489510489510491,8306.0,0.9423076923076923,0.9744755244755243,11,4,,9.538461538461538,-0.007458868728519188,2454.92,2948.0,57921.485860714805,,9.73076923076923,11.213399129953272
53,DAL,1610612742,2022-01-07,2022-02-06,0.9188311688311688,8996.0,0.8992673992673992,0.9594155844155843,11,4,,9.142857142857142,-0.10429722784675746,2408.4666666666667,2979.0,65432.624007562175,,8.978021978021978,11.741003319268524
54,DAL,1610612742,2022-01-09,2022-02-08,0.8955266955266955,8287.0,0.8882783882783882,0.9477633477633478,10,4,,8.285714285714286,-0.11175515488328604,2403.9733333333334,2943.0,48452.481798454704,,8.593406593406593,11.516123221657635
55,DAL,1610612742,2022-01-12,2022-02-10,0.8958513708513708,8301.0,0.8882783882783882,0.9479256854256854,10,4,,8.285714285714286,-0.13204068420560464,2400.3333333333335,2926.0,48707.59442145385,,8.593406593406593,11.621672506363117
56,DAL,1610612742,2022-01-14,2022-02-12,0.8854978354978356,7974.0,0.8827838827838828,0.9427489177489177,9,4,,8.285714285714286,-0.1397671746319499,2412.866666666667,2985.0,42131.76027859162,,8.406593406593407,11.563780624694887
57,DAL,1610612742,2022-01-15,2022-02-15,0.8812770562770563,7677.0,0.8772893772893773,0.9406385281385283,9,4,,8.214285714285714,-0.15590800572839508,2338.56,2964.0,37071.694383648195,,8.175824175824175,11.513823569149748
58,DAL,1610612742,2022-01-17,2022-02-17,0.8154748029748029,8682.0,0.8194444444444444,0.9071980103230104,9,4,,7.125,-0.16599011240009742,2432.0933333333332,3021.0,39374.45637579035,,7.391666666666667,11.9818581927416
59,DAL,1610612742,2022-01-19,2022-02-25,0.8268134643134643,8440.0,0.8138888888888889,0.9129016816516817,9,4,,7.0,-0.22204820219147914,2531.2266666666665,3134.0,35903.52134376676,,7.15,12.070360674455745
60,DAL,1610612742,2022-01-20,2022-02-27,0.8438648157398158,9730.0,0.8305555555555556,0.9216653138528139,9,4,,7.25,-0.23486354769344828,2617.3733333333334,3214.0,58747.112823618416,,7.666666666666667,12.493169505277365
61,DAL,1610612742,2022-01-23,2022-03-01,0.8438648157398158,9730.0,0.8305555555555556,0.9216653138528139,9,4,,7.25,-0.23701588481253102,2689.4133333333334,3319.0,58747.112823618416,,7.666666666666667,12.505607120408452
62,DAL,1610612742,2022-01-25,2022-03-03,0.8444059412809413,8929.0,0.8180555555555556,0.9219358766233766,9,4,,7.0625,-0.22915093514225324,2875.84,3387.0,44960.69154715926,,7.233333333333333,12.238354995351232
63,DAL,1610612742,2022-01-26,2022-03-05,0.8565915565915566,8459.0,0.8507936507936508,0.928010878010878,9,4,,7.333333333333333,-0.165690657781715,2828.52,3483.0,42644.98585490379,,7.8,11.81224315953742
64,DAL,1610612742,2022-01-29,2022-03-07,0.872973322973323,9435.0,0.865079365079365,0.9363442113442114,10,4,,8.133333333333333,-0.1595917161688198,2832.7466666666664,3583.0,62448.40979971135,,8.304761904761905,12.13833931471312
65,DAL,1610612742,2022-01-30,2022-03-09,0.887992747992748,9361.0,0.8587301587301588,0.9438280238280238,10,2,,8.066666666666666,-0.180278825056944,2811.0666666666666,3574.0,64388.50128110597,,8.17142857142857,12.111070682832576
66,DAL,1610612742,2022-02-02,2022-03-11,0.9033721833721832,10072.0,0.8698412698412697,0.9515436415436417,11,2,,8.866666666666667,-0.14762372196782939,2673.6266666666666,3505.0,84035.43789218317,,8.533333333333333,12.349178842642164
67,DAL,1610612742,2022-02-04,2022-03-13,0.9005594405594405,9758.0,0.865079365079365,0.9501372701372703,11,2,,8.8,-0.1507565426682195,2824.24,3461.0,75365.97170520082,,8.352380952380953,12.303027170631323
68,DAL,1610612742,2022-02-06,2022-03-16,0.9224775224775223,9028.0,0.9010989010989011,0.9610861360861362,11,2,,9.142857142857142,-0.07179671965462238,2732.4,3440.0,66658.41078051116,,8.978021978021978,11.730712034757481
69,DAL,1610612742,2022-02-08,2022-03-18,0.9221611721611719,8504.0,0.8901098901098901,0.9609279609279611,11,2,,9.0,-0.006665816017451161,2826.213333333333,3466.0,55720.70338077599,,8.593406593406593,11.505913856705547
70,DAL,1610612742,2022-02-10,2022-03-19,0.9151515151515152,8056.0,0.9423076923076923,0.9575757575757575,10,7,,8.846153846153847,-0.1113521205094369,2717.1066666666666,3422.0,48654.94612200024,,9.692307692307692,11.363889813946916
71,DAL,1610612742,2022-02-12,2022-03-21,0.9326062826062824,8988.0,0.9615384615384616,0.9663031413031414,10,8,,9.846153846153847,-0.018613335594779557,2692.76,3428.0,70836.03867855114,,10.487179487179487,11.388578703413582
72,DAL,1610612742,2022-02-15,2022-03-23,0.9326062826062824,8988.0,0.9615384615384616,0.9663031413031414,10,8,,9.846153846153847,-0.01541265173974745,2663.84,3422.0,70836.03867855114,,10.487179487179487,11.381866970128534
73,DAL,1610612742,2022-02-17,2022-03-25,0.9060051060051058,9661.0,0.9175824175824175,0.9530025530025531,10,4,,9.428571428571429,0.06177665491233331,2775.48,3445.0,78575.8584509164,,9.626373626373626,11.58874383991577
74,DAL,1610612742,2022-02-25,2022-03-27,0.8878558478558478,10385.0,0.8809523809523809,0.9439279239279241,10,4,,9.066666666666666,0.10308125938621127,2708.8133333333335,3365.0,87623.08794604125,,8.933333333333334,11.721055948075438
75,DAL,1610612742,2022-02-27,2022-03-29,0.8878558478558478,10385.0,0.8809523809523809,0.9439279239279241,10,4,,9.066666666666666,0.09930622081277306,2746.5066666666667,3362.0,87623.08794604125,,8.933333333333334,11.721205620739246
76,DAL,1610612742,2022-03-01,2022-03-30,0.8878558478558478,10385.0,0.8809523809523809,0.9439279239279241,10,4,,9.066666666666666,0.09881665623212868,2760.786666666667,3396.0,87623.08794604125,,8.933333333333334,11.733027980230041
77,DAL,1610612742,2022-03-03,2022-04-01,0.8990276390276389,11128.0,0.8904761904761904,0.9495138195138194,10,4,,9.2,0.07138415807901828,2715.2,3401.0,112672.73818731763,,9.342857142857143,12.033330771714366
78,DAL,1610612742,2022-03-05,2022-04-03,0.9093506493506496,11547.0,0.8952380952380953,0.9546753246753245,10,4,,10.066666666666666,0.056910719039166925,2700.0533333333333,3337.0,130052.02811273957,,9.514285714285714,12.225430364974741
79,DAL,1610612742,2022-03-07,2022-04-06,0.9093506493506496,11547.0,0.8952380952380953,0.9546753246753245,10,4,,10.066666666666666,0.052464689871033095,2561.9333333333334,3343.0,130052.02811273957,,9.514285714285714,12.22047835251416
80,DAL,1610612742,2022-03-09,2022-04-08,0.8461975524475527,11714.0,0.85,0.8876821095571094,10,1,,9.5,0.06874630003376225,2773.5333333333333,3361.0,131019.71883684988,,8.45,12.619610081363245
81,DAL,1610612742,2022-03-11,2022-04-10,0.8707896270396273,13709.0,0.8833333333333333,0.9353948135198134,10,4,,10.0,0.10178949686731868,2885.7066666666665,3454.0,196305.32111208135,,9.766666666666667,12.587615923990038
