,TEAM_NAME,TEAM_ID,"(1626156, 1630162)","(1626156, 1630183)","(1626156, 1629669)","(1626156, 1627736)","(1626156, 1629162)","(1626156, 1629020)","(1626156, 1630195)","(1626156, 1627774)","(1626156, 1629675)","(1626156, 1627752)","(1626156, 1630233)","(1626156, 202328)","(1626156, 1629006)","(1626156, 201976)","(1626156, 1630593)","(1626156, 1626157)","(1630162, 1630183)","(1630162, 1629669)","(1630162, 1627736)","(1630162, 1629162)","(1630162, 1629020)","(1630162, 1630195)","(1630162, 1627774)","(1630162, 1629675)","(1630162, 1627752)","(1630162, 1630233)","(1630162, 202328)","(1630162, 1629006)","(1630162, 201976)","(1630162, 1630593)","(1630162, 1626157)","(1630183, 1629669)","(1630183, 1627736)","(1630183, 1629162)","(1630183, 1629020)","(1630183, 1630195)","(1630183, 1627774)","(1630183, 1629675)","(1630183, 1627752)","(1630183, 1630233)","(1630183, 202328)","(1630183, 1629006)","(1630183, 201976)","(1630183, 1630593)","(1630183, 1626157)","(1629669, 1627736)","(1629669, 1629162)","(1629669, 1629020)","(1629669, 1630195)","(1629669, 1627774)","(1629669, 1629675)","(1629669, 1627752)","(1629669, 1630233)","(1629669, 202328)","(1629669, 1629006)","(1629669, 201976)","(1629669, 1630593)","(1629669, 1626157)","(1627736, 1629162)","(1627736, 1629020)","(1627736, 1630195)","(1627736, 1627774)","(1627736, 1629675)","(1627736, 1627752)","(1627736, 1630233)","(1627736, 202328)","(1627736, 1629006)","(1627736, 201976)","(1627736, 1630593)","(1627736, 1626157)","(1629162, 1629020)","(1629162, 1630195)","(1629162, 1627774)","(1629162, 1629675)","(1629162, 1627752)","(1629162, 1630233)","(1629162, 202328)","(1629162, 1629006)","(1629162, 201976)","(1629162, 1630593)","(1629162, 1626157)","(1629020, 1630195)","(1629020, 1627774)","(1629020, 1629675)","(1629020, 1627752)","(1629020, 1630233)","(1629020, 202328)","(1629020, 1629006)","(1629020, 201976)","(1629020, 1630593)","(1629020, 1626157)","(1630195, 1627774)","(1630195, 1629675)","(1630195, 1627752)","(1630195, 1630233)","(1630195, 202328)","(1630195, 1629006)","(1630195, 201976)","(1630195, 1630593)","(1630195, 1626157)","(1627774, 1629675)","(1627774, 1627752)","(1627774, 1630233)","(1627774, 202328)","(1627774, 1629006)","(1627774, 201976)","(1627774, 1630593)","(1627774, 1626157)","(1629675, 1627752)","(1629675, 1630233)","(1629675, 202328)","(1629675, 1629006)","(1629675, 201976)","(1629675, 1630593)","(1629675, 1626157)","(1627752, 1630233)","(1627752, 202328)","(1627752, 1629006)","(1627752, 201976)","(1627752, 1630593)","(1627752, 1626157)","(1630233, 202328)","(1630233, 1629006)","(1630233, 201976)","(1630233, 1630593)","(1630233, 1626157)","(202328, 1629006)","(202328, 201976)","(202328, 1630593)","(202328, 1626157)","(1629006, 201976)","(1629006, 1630593)","(1629006, 1626157)","(201976, 1630593)","(201976, 1626157)","(1630593, 1626157)"
0,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,22,4,8,0,0,30,9,2,0,0,17,0,0,15,8,3,2,0,0,3,2,6,0,0,4,0,0,13,3,4,0,0,4,2,13,0,0,15,0,0,0,18,0,0,29,0,2,0,0,26,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,18,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,26,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,10,16,0,27,0,0,23,26,5,0,3,25,0,0,22,4,0,19,0,0,9,32,3,0,5,6,0,0,9,2,6,0,0,9,17,6,0,7,0,0,0,0,13,0,0,22,0,0,0,0,11,0,0,0,2,0,0,0,4,0,5,0,0,0,0,0,10,13,0,0,0,10,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,12,0,0,9,0,2,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2,MIN,1610612750,14,11,4,2,0,8,0,0,0,2,0,0,0,19,0,19,5,17,5,0,19,0,0,3,0,0,0,0,34,0,22,15,7,0,4,0,0,4,7,0,0,0,0,0,15,7,0,8,0,0,7,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
3,MIN,1610612750,35,25,2,7,0,29,0,0,17,13,0,0,10,0,0,27,21,10,8,0,20,0,0,14,7,0,0,15,0,0,25,0,2,0,11,0,0,15,0,0,0,0,0,0,4,7,0,2,0,0,0,3,0,0,5,0,0,7,3,4,0,3,10,2,0,0,5,0,0,8,2,0,0,6,0,0,0,0,0,0,0,0,0,14,6,0,0,2,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
4,MIN,1610612750,26,18,14,7,0,39,0,0,4,0,0,0,4,0,0,35,13,11,7,0,25,0,0,0,5,0,0,7,0,0,50,2,11,0,21,0,0,3,0,0,0,2,0,0,22,16,0,2,0,0,8,0,0,0,14,0,0,13,0,9,0,0,7,0,0,0,8,0,0,20,0,0,0,0,0,0,0,2,0,0,0,0,0,6,4,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0
5,MIN,1610612750,39,7,0,20,0,17,0,0,7,3,0,0,0,8,0,30,18,0,35,0,19,0,0,2,0,0,0,0,3,0,43,0,11,0,0,0,0,0,9,0,0,0,6,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,11,0,0,3,6,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,4,0,2,0,10,0
6,MIN,1610612750,30,8,0,8,0,28,0,0,11,10,0,0,0,17,0,42,14,0,19,0,18,0,0,2,0,0,0,3,20,0,45,0,4,0,2,0,0,3,4,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,0,0,3,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,18,0
7,MIN,1610612750,5,4,7,2,0,12,0,0,9,0,0,0,0,7,0,14,2,9,8,0,18,0,0,0,0,0,0,0,16,0,29,16,18,0,0,0,0,18,10,0,0,0,3,0,4,18,0,6,0,0,16,10,0,0,0,3,0,16,0,6,0,0,15,12,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,29,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,2,0,0,27,0
8,MIN,1610612750,21,10,8,8,0,8,0,0,3,0,0,0,0,10,0,20,6,19,7,0,20,0,0,11,2,0,0,0,15,0,24,6,14,0,2,0,0,0,0,0,0,0,2,0,6,4,0,9,0,0,2,0,0,0,0,7,0,13,0,2,0,0,3,3,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0
9,MIN,1610612750,36,9,2,15,0,17,0,0,18,14,0,0,9,7,0,24,0,0,5,0,18,0,0,0,3,0,0,6,12,0,31,7,7,0,2,0,0,4,7,0,0,0,0,0,3,19,0,0,0,0,7,13,0,0,3,0,0,3,0,4,0,0,10,16,0,0,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0
10,MIN,1610612750,36,28,0,0,0,22,0,0,4,7,0,0,0,0,0,30,28,4,0,0,26,0,0,4,6,0,0,0,0,0,27,4,0,0,20,0,0,0,4,0,0,0,0,0,18,15,0,0,0,0,15,23,0,0,13,0,0,16,0,0,0,0,2,9,0,0,4,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,0,6,0,0,0,0,0,7,0,0,10,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0
11,MIN,1610612750,34,11,4,9,0,23,0,0,7,7,0,0,0,0,0,17,10,19,12,0,34,0,0,7,21,0,0,0,0,0,37,0,0,0,7,0,0,0,0,0,0,0,0,0,6,7,0,5,0,0,4,7,0,0,0,0,0,11,0,4,0,0,5,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,MIN,1610612750,3,16,4,7,0,5,0,0,7,5,0,0,0,0,0,15,21,20,8,2,16,0,0,6,8,2,0,11,0,0,30,11,4,0,15,0,0,8,4,0,0,0,0,0,25,6,0,10,0,0,0,0,0,0,0,0,0,32,0,2,0,0,6,6,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
13,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,24,6,24,0,0,8,16,0,0,0,0,0,34,8,10,2,8,0,0,6,9,0,0,0,0,0,16,4,0,10,0,0,0,0,0,0,0,0,0,20,19,7,0,0,9,16,0,0,8,0,0,23,0,0,0,4,11,0,0,4,0,0,4,0,0,6,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
14,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,16,22,11,0,0,9,15,0,0,0,0,0,21,25,2,12,6,0,0,8,28,0,0,0,0,0,38,0,2,4,0,2,8,16,4,0,0,0,0,27,14,11,0,0,0,0,0,0,0,0,0,23,11,0,4,2,5,6,0,0,0,0,14,0,0,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,16,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,6,18,0,0,2,10,0,0,0,9,0,18,3,8,5,16,0,0,2,4,0,0,0,9,0,13,9,9,5,0,3,12,15,2,0,0,0,0,9,13,0,0,0,12,32,0,0,0,3,0,13,5,0,2,15,26,4,0,0,0,0,9,0,0,0,0,0,0,0,21,0,29,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,28,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
16,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,5,10,2,23,0,0,0,9,0,0,0,23,0,28,0,5,2,13,0,0,2,12,0,0,0,17,0,11,19,3,0,0,0,2,13,0,0,0,0,0,5,13,2,0,0,12,28,0,0,0,0,0,12,2,0,0,2,15,0,0,0,0,0,6,0,0,2,2,0,0,0,16,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,8,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
17,MIN,1610612750,15,15,0,18,11,12,0,0,7,0,0,0,0,13,0,25,8,0,10,0,7,0,0,0,0,0,0,0,17,0,34,2,29,17,0,0,0,7,2,0,0,0,3,0,16,3,0,0,0,0,3,2,0,0,0,2,0,4,20,0,0,0,14,5,0,0,0,2,0,12,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
18,MIN,1610612750,9,6,2,0,6,13,0,0,14,12,0,0,0,13,0,17,5,2,5,2,6,0,0,0,5,0,0,0,11,0,24,0,23,12,0,0,0,13,11,0,0,0,8,0,9,5,7,0,0,3,0,5,3,0,3,0,0,10,25,12,0,0,11,15,0,0,0,6,0,20,0,0,2,14,20,2,0,2,0,0,6,0,0,9,4,0,0,0,10,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
19,MIN,1610612750,44,37,0,2,4,28,0,0,5,2,0,0,0,0,0,39,21,0,12,3,26,0,0,7,3,3,0,0,0,0,35,3,2,0,15,0,0,5,2,0,0,0,0,0,23,6,3,0,0,0,3,5,0,0,0,0,0,0,7,2,0,0,5,7,0,0,0,0,0,11,2,0,0,0,4,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,MIN,1610612750,22,11,0,2,6,14,0,0,4,6,0,0,0,16,0,25,8,0,22,8,25,0,0,0,2,0,0,0,29,0,52,0,15,6,0,0,0,10,10,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,6,6,0,0,0,7,0,17,0,0,0,5,5,0,0,0,0,0,6,0,0,0,0,0,0,0,14,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
21,MIN,1610612750,36,15,0,5,5,16,0,0,7,0,0,0,0,22,0,21,23,0,23,14,18,0,0,28,0,0,0,0,30,0,18,0,13,7,2,0,0,8,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,15,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,3,0,2,0,0,2,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0
22,MIN,1610612750,13,19,0,0,4,22,0,0,5,0,0,0,0,23,0,37,6,0,2,6,7,0,0,4,0,0,0,0,5,0,9,4,2,8,13,0,0,11,4,0,0,0,18,0,31,5,5,0,0,0,0,5,0,0,0,2,0,7,0,0,0,0,2,0,0,0,0,0,0,5,2,0,0,11,0,0,0,0,0,0,5,0,0,7,0,0,0,0,15,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0
23,MIN,1610612750,3,13,0,6,3,7,0,0,7,9,0,0,0,5,0,21,5,0,3,0,4,0,0,0,0,0,0,0,8,0,17,0,11,2,0,0,0,6,15,0,0,0,11,0,18,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,7,0,0,0,0,3,0,5,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
24,MIN,1610612750,16,14,0,25,2,21,0,0,19,13,0,0,0,26,0,34,7,0,5,2,4,0,0,4,7,0,0,0,9,0,16,0,8,5,0,0,0,2,3,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,19,19,0,0,0,3,0,2,0,0,0,4,5,0,0,0,0,0,0,0,0,8,2,0,0,0,12,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0
25,MIN,1610612750,16,14,2,0,0,14,0,0,0,2,0,0,0,12,0,32,17,2,0,12,4,0,0,11,17,0,0,0,2,0,16,5,0,2,0,0,0,0,12,0,0,0,4,0,26,0,8,0,0,2,6,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,7,0,0,4,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
26,MIN,1610612750,35,6,0,5,0,22,0,0,2,9,0,0,0,26,0,31,11,0,2,0,12,0,0,3,9,0,0,0,24,0,23,0,23,13,3,0,0,12,14,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,10,15,0,0,0,0,0,9,0,0,0,6,8,0,0,0,0,0,4,0,0,2,3,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,2,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
27,MIN,1610612750,0,15,2,16,12,6,0,0,16,18,0,0,0,11,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,5,0,0,4,4,0,0,0,13,0,19,12,7,0,0,0,4,7,0,0,0,0,0,15,23,11,0,0,12,13,0,0,0,6,0,31,0,0,0,8,12,0,0,0,0,0,20,0,0,2,2,0,0,0,10,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
28,MIN,1610612750,0,12,0,13,9,7,0,0,18,16,0,0,0,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,5,12,0,0,7,3,0,0,0,12,0,26,3,6,5,10,4,5,3,4,0,4,9,0,3,8,6,0,0,22,23,0,0,3,6,0,10,5,0,0,20,14,0,0,0,9,0,5,0,0,2,8,0,0,0,10,0,19,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,6,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0
29,MIN,1610612750,0,16,13,22,4,18,0,0,4,10,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,7,20,0,0,5,5,0,0,3,0,0,38,0,18,16,0,0,12,5,0,0,8,0,0,17,0,17,0,0,4,11,0,0,0,0,0,26,6,0,0,4,4,0,0,0,0,0,8,0,0,2,3,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,MIN,1610612750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,7,2,0,0,0,0,0,0,2,10,0,22,4,11,2,0,0,2,9,0,0,0,0,0,6,16,8,0,0,11,10,0,0,9,11,0,23,2,0,2,5,14,0,0,5,2,0,4,0,0,0,3,0,0,0,7,0,13,2,12,0,2,0,6,0,0,0,12,2,0,0,11,0,0,0,4,10,0,21,0,0,0,0,0,2,0,0,3,0,7,0,0,0,0,0,0,0,0,0,2,0,22,0
31,MIN,1610612750,17,16,4,24,0,0,0,0,2,8,0,0,0,0,0,14,13,5,32,0,0,0,0,10,9,0,0,4,0,0,15,14,27,5,0,0,0,0,9,0,0,0,0,0,20,19,0,0,0,4,7,9,2,0,5,0,0,8,12,0,0,0,6,22,3,0,0,0,0,35,0,0,0,7,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,3,0,0,0,0,0,6,0,7,0,0,0,14,0,0,2,0,0,0,0,0,4,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
32,MIN,1610612750,33,10,3,16,0,11,0,0,2,2,0,0,0,12,0,22,14,0,25,0,18,0,0,2,0,0,0,0,12,0,31,18,15,0,0,0,0,10,10,0,0,0,0,0,12,9,0,0,0,0,12,16,0,0,0,0,0,6,0,5,0,0,2,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
33,MIN,1610612750,15,16,12,16,2,0,0,0,6,5,0,0,0,0,0,14,16,5,17,5,0,0,0,10,6,0,0,0,0,0,17,5,19,6,0,0,0,2,0,0,0,0,0,0,20,8,11,0,0,0,18,19,0,0,0,0,0,0,5,0,0,0,6,9,0,0,0,0,0,18,0,0,0,5,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,MIN,1610612750,15,13,17,11,0,0,0,0,0,11,10,0,0,13,0,48,14,6,0,0,0,0,0,0,7,4,0,0,15,0,28,10,2,0,0,0,0,0,9,2,0,0,17,0,33,6,0,0,0,0,0,24,6,0,0,6,0,28,0,0,0,0,0,5,4,0,0,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,0,32,0,0,3,0,0,0,0,0,0,3,0,0,0,38,0
35,MIN,1610612750,18,0,12,5,0,4,0,0,0,9,5,0,0,14,0,12,0,6,25,4,14,0,0,0,15,14,0,0,24,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,4,0,0,0,13,4,0,0,0,0,14,8,5,0,0,0,5,7,0,0,4,0,5,2,0,0,0,10,4,0,0,0,0,6,0,0,0,2,0,0,0,13,0,12,3,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
