,Name,Salary
0,Stephen Curry,45780966.0
1,John Wall,44310840.0
2,James Harden,44310840.0
3,Russell Westbrook,44211146.0
4,Kevin Durant,42018900.0
5,LeBron James,41180544.0
6,Paul George,39344970.0
7,Kawhi Leonard,39344900.0
8,Giannis Antetokounmpo,39344900.0
9,Damian Lillard,39344900.0
10,Klay Thompson,37980720.0
11,Jimmy Butler,36016200.0
12,Tobias Harris,35995950.0
13,Khris Middleton,35500000.0
14,Anthony Davis,35361360.0
15,Rudy Gobert,35344828.0
16,Kyrie Irving,35328700.0
17,Kemba Walker,34967442.0
18,Bradley Beal,33724200.0
19,Ben Simmons,33003936.0
20,Pascal Siakam,33003936.0
21,Blake Griffin,32405817.0
22,Karl-Anthony Towns,31650600.0
23,Devin Booker,31650600.0
24,Kristaps Porzingis,31650600.0
25,Andrew Wiggins,31579390.0
26,Joel Embiid,31579390.0
27,Kevin Love,31258256.0
28,Jrue Holiday,31171333.0
29,Nikola Jokic,31044906.0
30,CJ McCollum,30864198.0
31,Chris Paul,30800000.0
32,D'Angelo Russell,30013500.0
33,Gordon Hayward,29925000.0
34,Jamal Murray,29467800.0
35,Brandon Ingram,29467800.0
36,Jayson Tatum,28103500.0
37,Bam Adebayo,28103500.0
38,De'Aaron Fox,28103500.0
39,Donovan Mitchell,28103500.0
40,Al Horford,27000000.0
41,Kyle Lowry,26984128.0
42,Jaylen Brown,26758928.0
43,DeMar DeRozan,26000000.0
44,Draymond Green,24026712.0
45,Nikola Vucevic,24000000.0
46,Buddy Hield,23073234.0
47,John Collins,23000000.0
48,Malcolm Brogdon,21700000.0
49,Tim Hardaway Jr,21306816.0
50,Mike Conley,21000000.0
51,Gary Harris,20932143.0
52,Danilo Gallinari,20475000.0
53,Harrison Barnes,20284091.0
54,Jerami Grant,20002500.0
55,Jarrett Allen,20000000.0
56,Julius Randle,19800000.0
57,Fred VanVleet,19675926.0
58,Zach LaVine,19500000.0
59,Goran Dragic,19348907.0
60,Spencer Dinwiddie,19314284.0
61,Bojan Bogdanovic,18700000.0
62,Lonzo Ball,18604651.0
63,Domantas Sabonis,18500000.0
64,Eric Gordon,18218818.0
65,Eric Bledsoe,18125000.0
66,Bogdan Bogdanovic,18000000.0
67,Myles Turner,18000000.0
68,Terry Rozier,17905263.0
69,Ricky Rubio,17800000.0
70,Clint Capela,17603448.0
71,Caris LeVert,17500000.0
72,Jonathan Isaac,17400000.0
73,Joe Harris,17357143.0
74,Evan Fournier,17142857.0
75,Steven Adams,17073171.0
76,Markelle Fultz,16500000.0
77,Aaron Gordon,16409091.0
78,Gary Trent Jr,16225000.0
79,OG Anunoby,16071429.0
80,Davis Bertans,16000000.0
81,Lauri Markkanen,15690909.0
82,Derrick White,15678571.0
83,Duncan Robinson,15650000.0
84,Marcus Morris,15627907.0
85,Will Barton,15625000.0
86,Norman Powell,15517242.0
87,Dejounte Murray,15428880.0
88,Malik Beasley,14491964.0
89,Patrick Beverley,14320987.0
90,Thaddeus Young,14190000.0
91,Jonas Valanciunas,14000000.0
92,Marcus Smart,13839285.0
93,Doug McDermott,13750000.0
94,Christian Wood,13666667.0
95,Derrick Rose,13445120.0
96,Luke Kennard,13347727.0
97,Taurean Prince,13334375.0
98,Brook Lopez,13302325.0
99,Kentavious Caldwell-Pope,13038862.0
100,Joe Ingles,13036364.0
101,Kyle Kuzma,13000000.0
102,Robert Covington,12975471.0
103,TJ Warren,12940000.0
104,Deandre Ayton,12632950.0
105,Terrence Ross,12500000.0
106,Jordan Clarkson,12420000.0
107,Dillon Brooks,12200000.0
108,Kelly Olynyk,12195122.0
109,Nicolas Batum,12026998.0
110,Kelly Oubre,12000000.0
111,Jusuf Nurkic,12000000.0
112,Josh Hart,12000000.0
113,Josh Richardson,11615328.0
114,Marvin Bagley,11312114.0
115,DeAndre Jordan,11109327.0
116,Dwight Powell,11080125.0
117,Devonte Graham,11000000.0
118,Zion Williamson,10733400.0
119,Larry Nance Jr,10690909.0
120,Jeremy Lamb,10500000.0
121,Reggie Jackson,10384500.0
122,Richaun Holmes,10384500.0
123,Al-Farouq Aminu,10335621.0
124,Anthony Edwards,10245480.0
125,Luka Doncic,10174391.0
126,Cade Cunningham,10050120.0
127,Danny Green,10000000.0
128,Tomas Satoransky,10000000.0
129,Tristan Thompson,9946611.0
130,Kyle Anderson,9937150.0
131,Montrezl Harrell,9720900.0
132,Derrick Jones,9720900.0
133,Serge Ibaka,9720900.0
134,Derrick Favors,9720900.0
135,Jae Crowder,9720900.0
136,Ja Morant,9603360.0
137,Reggie Bullock,9536000.0
138,Alec Burks,9536000.0
139,Talen Horton-Tucker,9500000.0
140,Mason Plumlee,9248333.0
141,Jaren Jackson Jr,9180560.0
142,James Wiseman,9166800.0
143,Jalen Green,8992080.0
144,De'Anthony Melton,8805976.0
145,Nerlens Noel,8800000.0
146,Royce O'Neale,8800000.0
147,Maxi Kleber,8750000.0
148,Jakob Poeltl,8750000.0
149,Thomas Bryant,8666667.0
150,RJ Barrett,8623920.0
151,Alex Caruso,8600000.0
152,Delon Wright,8526316.0
153,Dario Saric,8510000.0
154,Monte Morris,8449074.0
155,Tyus Jones,8376286.0
156,Trae Young,8326471.0
157,Daniel Theis,8280351.0
158,LaMelo Ball,8231760.0
159,Seth Curry,8207518.0
160,JaMychal Green,8200000.0
161,Cedi Osman,8133334.0
162,Evan Mobley,8075160.0
163,De'Andre Hunter,7775400.0
164,DJ Augustin,7622467.0
165,Mo Bamba,7568743.0
166,Ivica Zubac,7518518.0
167,Rajon Rondo,7500000.0
168,TJ McConnell,7500000.0
169,Patrick Williams,7422000.0
170,Cory Joseph,7310000.0
171,Scottie Barnes,7280400.0
172,Darius Garland,7040880.0
173,Chris Boucher,7020000.0
174,PJ Tucker,7000000.0
175,Zach Collins,7000000.0
176,Wendell Carter,6920027.0
177,Juan Hernangomez,6803190.0
178,Isaac Okoro,6720720.0
179,Jalen Suggs,6592920.0
180,Cameron Payne,6500000.0
181,Joakim Noah,6431666.0
182,Jarrett Culver,6395160.0
183,Khem Birch,6350000.0
184,Collin Sexton,6349671.0
185,Onyeka Okongwu,6104280.0
186,Justin Holiday,6006420.0
187,Josh Giddey,5988000.0
188,Patrick Mills,5890000.0
189,Dennis Schroeder,5890000.0
190,Rudy Gay,5890000.0
191,Kevin Knox,5845978.0
192,Coby White,5837760.0
193,Timofey Mozgov,5573333.0
194,Killian Hayes,5572680.0
195,Mikal Bridges,5557725.0
196,Shai Gilgeous-Alexander,5495532.0
197,Jonathan Kuminga,5466360.0
198,Miles Bridges,5421493.0
199,Jaxson Hayes,5348280.0
200,Pat Connaughton,5333334.0
201,Kris Dunn,5317430.0
202,George Hill,5275491.0
203,Michael Porter,5258735.0
204,Dewayne Dedmon,5256308.0
205,Ryan Anderson,5214583.0
206,Hamidou Diallo,5200000.0
207,Kevon Looney,5178572.0
208,Troy Brown,5170564.0
209,Obi Toppin,5105160.0
210,Franz Wagner,5007840.0
211,Josh Jackson,5005350.0
212,Louis Williams,5000000.0
213,Kendrick Nunn,5000000.0
214,Luol Deng,5000000.0
215,Robin Lopez,5000000.0
216,JaVale McGee,5000000.0
217,Danuel House,4997424.0
218,Rui Hachimura,4916160.0
219,Garrett Temple,4910000.0
220,Taj Gibson,4910000.0
221,Torrey Craig,4878049.0
222,Bruce Brown,4736102.0
223,Deni Avdija,4692840.0
224,Donte DiVincenzo,4675830.0
225,Cam Reddish,4670160.0
226,David Nwaba,4650000.0
227,Furkan Korkmaz,4629630.0
228,Davion Mitchell,4603200.0
229,Jeff Green,4500000.0
230,Bryn Forbes,4500000.0
231,Ishmael Smith,4500000.0
232,Jalen Smith,4458000.0
233,Lonnie Walker,4447896.0
234,Cameron Johnson,4437000.0
235,Ziaire Williams,4373040.0
236,Bobby Portis,4347600.0
237,Moe Harkless,4347600.0
238,Kevin Huerter,4253357.0
239,Devin Vassell,4235160.0
240,Chandler Hutchison,4224186.0
241,Willie Cauley-Stein,4220083.0
242,PJ Washington,4215120.0
243,James Bouknight,4154400.0
244,Jevon Carter,4107149.0
245,Josh Okogie,4087904.0
246,Grayson Allen,4054695.0
247,Jarred Vanderbilt,4050000.0
248,Tyrese Haliburton,4023600.0
249,Tyler Herro,4004280.0
250,Gorgui Dieng,4000000.0
251,Dorian Finney-Smith,4000000.0
252,Terence Davis,4000000.0
253,Aaron Holiday,3980551.0
254,Josh Primo,3946800.0
255,Jake Layman,3940184.0
256,Anfernee Simons,3938818.0
257,Justise Winslow,3902439.0
258,Kira Lewis,3822240.0
259,Romeo Langford,3804360.0
260,Sekou Doumbouya,3799131.0
261,Landry Shamet,3768342.0
262,Chris Duarte,3749400.0
263,Alex Len,3732000.0
264,Robert Williams,3661976.0
265,Aaron Nesmith,3631200.0
266,Moses Moody,3562200.0
267,Boban Marjanovic,3500000.0
268,Mike Muscala,3500000.0
269,Cole Anthony,3449400.0
270,Corey Kispert,3383640.0
271,Luka Samanic,3355239.0
272,Michael Carter-Williams,3300000.0
273,Georges Niang,3300000.0
274,Isaiah Stewart,3277080.0
275,Chuma Okeke,3277080.0
276,Nickeil Alexander-Walker,3261480.0
277,Alperen Sengun,3214680.0
278,Jon Leuer,3169348.0
279,Trey Burke,3150000.0
280,Aleksej Pokusevski,3113160.0
281,Facundo Campazzo,3100000.0
282,Goga Bitadze,3098400.0
283,Trey Murphy,3053760.0
284,Sterling Brown,3000000.0
285,Frank Jackson,3000000.0
286,Josh Green,2957520.0
287,Tre Mann,2901240.0
288,Andrew Nicholson,2844429.0
289,Matisse Thybulle,2840160.0
290,Saddiq Bey,2824320.0
291,Kai Jones,2770560.0
292,Brandon Clarke,2726880.0
293,Precious Achiuwa,2711280.0
294,Marc Gasol,2692991.0
295,Jalen Johnson,2659680.0
296,LaMarcus Aldridge,2641691.0
297,James Johnson,2641691.0
298,Ed Davis,2641691.0
299,Andre Iguodala,2641691.0
300,Enes Kanter,2641691.0
301,Avery Bradley,2641691.0
302,Carmelo Anthony,2641691.0
303,Wayne Ellington,2641691.0
304,Trevor Ariza,2641691.0
305,Dwight Howard,2641691.0
306,Udonis Haslem,2641691.0
307,Markieff Morris,2641691.0
308,E'Twaun Moore,2641691.0
309,Paul Millsap,2641691.0
310,Grant Williams,2617800.0
311,Tyrese Maxey,2602920.0
312,Keon Johnson,2553240.0
313,Darius Bazley,2513040.0
314,Trey Lyles,2500000.0
315,Zeke Nnaji,2498760.0
316,Isaiah Jackson,2451240.0
317,Ty Jerome,2412840.0
318,Andre Drummond,2401537.0
319,Austin Rivers,2401537.0
320,Kent Bazemore,2401537.0
321,Hassan Whiteside,2401537.0
322,Otto Porter,2389641.0
323,Victor Oladipo,2389641.0
324,Tony Snell,2389641.0
325,Solomon Hill,2389641.0
326,Ben McLemore,2389641.0
327,Cody Zeller,2389641.0
328,Usman Garuba,2353320.0
329,Leandro Bolmaro,2353320.0
330,Willy Hernangomez,2327220.0
331,Edmond Sumner,2320000.0
332,Nassir Little,2316240.0
333,RJ Hampton,2303040.0
334,DeAndre Bembry,2271045.0
335,Josh Christopher,2259240.0
336,Monta Ellis,2245400.0
337,Drew Eubanks,2239820.0
338,Rodney Hood,2239544.0
339,Elfrid Payton,2239544.0
340,Dylan Windler,2239200.0
341,Immanuel Quickley,2210640.0
342,John Konchar,2200000.0
343,Quentin Grimes,2168640.0
344,Jordan Poole,2161440.0
345,Bol Bol,2161152.0
346,Keldon Johnson,2145720.0
347,Payton Pritchard,2137440.0
348,Jahlil Okafor,2130023.0
349,Bones Hyland,2096880.0
350,Nemanja Bjelica,2089448.0
351,Frank Kaminsky,2089448.0
352,Raul Neto,2089448.0
353,Udoka Azubuike,2075880.0
354,Jaden McDaniels,2063280.0
355,Malachi Flynn,2048040.0
356,DeMarcus Cousins,2038942.0
357,Cam Thomas,2036280.0
358,Desmond Bane,2033160.0
359,Jaden Springer,2023680.0
360,Day'Ron Sharpe,2009160.0
361,Garrison Mathews,2000000.0
362,Jordan McLaughlin,2000000.0
363,Jeremiah Robinson-Earl,2000000.0
364,Theo Maledon,2000000.0
365,Kenrich Williams,2000000.0
366,Abdel Nader,2000000.0
367,Santiago Aldama,1994520.0
368,Damian Jones,1977011.0
369,Wesley Matthews,1958495.0
370,Timothe Luwawu,1939350.0
371,Rodney McGruder,1939350.0
372,Moses Brown,1933909.0
373,Wesley Iwundu,1926834.0
374,Jose Alvarado,1925406.0
375,Damion Lee,1910860.0
376,PJ Dozier,1910860.0
377,Killian Tillie,1901625.0
378,Tyrell Terry,1869438.0
379,Larry Sanders,1865546.0
380,Carsen Edwards,1859365.0
381,Shake Milton,1846738.0
382,Jalen Brunson,1802057.0
383,Mitchell Robinson,1802057.0
384,Tony Bradley,1789256.0
385,Frank Ntilikina,1789256.0
386,Semi Ojeleye,1789256.0
387,Malik Monk,1789256.0
388,Dennis Smith,1789256.0
389,Didi Louzada,1786878.0
390,Nicolas Claxton,1782621.0
391,Jalen McDaniels,1782621.0
392,Cody Martin,1782621.0
393,Dean Wade,1782621.0
394,Vlatko Cancar,1782621.0
395,Kevin Porter,1782621.0
396,Bruno Fernando,1782621.0
397,Terance Mann,1782621.0
398,Jaylen Nowell,1782621.0
399,Naz Reid,1782621.0
400,Isaiah Roby,1782621.0
401,Luguentz Dort,1782621.0
402,KZ Okpala,1782621.0
403,Eric Paschall,1782621.0
404,Daniel Gafford,1782621.0
405,Chimezie Metu,1762796.0
406,Yuta Watanabe,1762796.0
407,Armoni Brooks,1739065.0
408,Isaiah Hartenstein,1729217.0
409,Thanasis Antetokounmpo,1729217.0
410,Moritz Wagner,1729217.0
411,Keita Bates-Diop,1729217.0
412,Sviatoslav Mykhailiuk,1729217.0
413,Isaac Bonga,1729217.0
414,Juan Toscano-Anderson,1701593.0
415,Oshae Brissett,1701593.0
416,Herb Jones,1700000.0
417,Gabriel Deck,1690507.0
418,Matt Thomas,1669178.0
419,Javonte Green,1669178.0
420,Gary Payton II,1669178.0
421,Max Strus,1669178.0
422,Gabe Vincent,1669178.0
423,Robert Woodard,1619015.0
424,Lance Stephenson,1614825.0
425,Deividas Sirvydis,1603559.0
426,Daniel Oturu,1603559.0
427,Kevin Pangos,1569178.0
428,Bismack Biyombo,1518213.0
429,Nick Richards,1517981.0
430,Lamar Stevens,1517981.0
431,KJ Martin,1517981.0
432,Jae'Sean Tate,1517981.0
433,Sam Merrill,1517981.0
434,Xavier Tillman,1517981.0
435,Jordan Nwora,1517981.0
436,Naji Marshall,1517981.0
437,Paul Reed,1517981.0
438,Isaiah Joe,1517981.0
439,CJ Elleby,1517981.0
440,Elijah Hughes,1517981.0
441,Jahmi'us Ramsey,1517981.0
442,Tre Jones,1517981.0
443,Anthony Gill,1517981.0
444,Vernon Carey,1517981.0
445,Isaiah Todd,1500000.0
446,Saben Lee,1489065.0
447,Omer Yurtseven,1489065.0
448,JR Smith,1456667.0
449,Stanley Johnson,1368998.0
450,Duane Washington Jr,1346676.0
451,Aaron Wiggins,1305761.0
452,Marquese Chriss,1292900.0
453,JT Thor,1250000.0
454,DeMarre Carroll,1242340.0
455,Jabari Parker,1168286.0
456,Alfonzo McKinnie,1090007.0
457,Zhaire Smith,1068200.0
458,Jason Preston,1062303.0
459,Isaiah Livers,1057260.0
460,Denzel Valentine,1005633.0
461,Alize Johnson,1003740.0
462,Kyle Singler,999200.0
463,Kelan Martin,993760.0
464,Miye Oni,946261.0
465,Ayo Dosunmu,925258.0
466,Marko Simonovic,925258.0
467,Luka Garza,925258.0
468,BJ Boston,925258.0
469,Austin Reaves,925258.0
470,Miles McBride,925258.0
471,Vit Krejci,925258.0
472,Charles Bassey,925258.0
473,Greg Brown,925258.0
474,Jock Landale,925258.0
475,Dalano Banton,925258.0
476,Jared Butler,925258.0
477,Daishen Nix,923078.0
478,Isaiah Thomas,910926.0
479,Terry Taylor,895125.0
480,Mamadi Diakite,869078.0
481,Caleb Martin,844011.0
482,Brad Wanamaker,814918.0
483,Luke Kornet,812364.0
484,Wayne Selden,812363.0
485,Gary Clark,811213.0
486,Ryan Arcidiacono,774727.0
487,Trendon Watford,768830.0
488,Patrick Patterson,737067.0
489,Devontae Cacok,726128.0
490,Admiral Schofield,723741.0
491,Ishmail Wainright,707893.0
492,Shaun Livingston,666666.0
493,Malik Fitts,630874.0
494,Sam Hauser,619498.0
495,Greg Monroe,612805.0
496,Amir Coffey,573576.0
497,Joe Wieskamp,563663.0
498,Keifer Sykes,558345.0
499,Haywood Highsmith,547701.0
500,Nik Stauskas,534993.0
501,Davon Reed,532398.0
502,Wenyen Gabriel,522015.0
503,Skylar Mays,510907.0
504,Georgios Kalaitzakis,499852.0
505,RJ Nembhard,491876.0
506,Chris Silva,479650.0
507,Kessler Edwards,463211.0
508,Trent Forrest,463211.0
509,Sharife Cooper,462629.0
510,Brodric Thomas,462629.0
511,David Duke,462629.0
512,Scottie Lewis,462629.0
513,Arnoldas Kulboka,462629.0
514,Tyler Cook,462629.0
515,Markus Howard,462629.0
516,Jamorko Pickett,462629.0
517,Sean Chris Smith,462629.0
518,Chris Chiozza,462629.0
519,Jay Scrubb,462629.0
520,Yves Pons,462629.0
521,Sandro Mamukelashvili,462629.0
522,McKinley Wright,462629.0
523,Nathan Knight,462629.0
524,Jericho Sims,462629.0
525,Ignas Brazdeikis,462629.0
526,Keljin Blevins,462629.0
527,Neemias Queta,462629.0
528,David Johnson,462629.0
529,Justin Champagnie,462629.0
530,Joel Ayayi,462629.0
531,Cassius Winston,462629.0
532,Justin Anderson,445828.0
533,Theo Pinson,440710.0
534,Charlie Brown,431151.0
535,Langston Galloway,386127.0
536,James Ennis,386127.0
537,Tim Frazier,386127.0
538,Kyle Guy,383079.0
539,Sam Dekker,350000.0
540,Quinndary Weatherspoon,346491.0
541,Brandon Goodwin,343988.0
542,Malcolm Hill,324373.0
543,Louis King,316396.0
544,Justin Jackson,308493.0
545,Shaquille Harrison,308493.0
546,DJ Wilson,308493.0
547,Jeff Dowtin,305761.0
548,Trevelin Queen,303102.0
549,Paul Watson,303102.0
550,Myles Powell,300443.0
551,Jontay Porter,300000.0
552,Mason Jones,295125.0
553,Eugene Omoruyi,281831.0
554,Brandon Knight,274672.0
555,Justin Robinson,265953.0
556,Ja'Vonte Smart,265878.0
557,Mychal Mulder,257902.0
558,Tyler Johnson,257418.0
559,Cassius Stanley,256734.0
560,Zylan Cheatham,256734.0
561,Devon Dotson,239291.0
562,Marcus Garrett,236632.0
563,Lindell Wigginton,233973.0
564,Jay Huff,225997.0
565,Olivier Sarr,223339.0
566,Aaron Henry,223338.0
567,Freddie Gillespie,221156.0
568,JaQuori McLaughlin,220679.0
569,Rayjon Tucker,220639.0
570,Tacko Fall,218021.0
571,Petr Cornelie,218021.0
572,Juwan Morgan,211046.0
573,Damyean Dotson,205662.0
574,Xavier Moon,202069.0
575,Tyrone Wallace,198760.0
576,Norvel Pelle,191860.0
577,Jaylen Hoard,191860.0
578,Tremont Waters,191860.0
579,Reggie Perry,188272.0
580,Devin Cannady,185578.0
581,Brandon Williams,180798.0
582,Moses Wright,172821.0
583,DeJon Jarreau,172821.0
584,Dakota Mathias,171156.0
585,Matt Mooney,171156.0
586,Daulton Hommes,167504.0
587,Grant Riller,162186.0
588,Lindy Waters III,159527.0
589,CJ Miles,151821.0
590,Joe Johnson,151821.0
591,Ersan Ilyasova,151821.0
592,Darren Collison,151821.0
593,Anthony Tolliver,151821.0
594,Chaundee Brown,151552.0
595,Xavier Sneed,146233.0
596,Mario Chalmers,138019.0
597,Anthony Lamb,136095.0
598,Braxton Key,127622.0
599,Troy Williams,122741.0
600,Feron Hunt,116987.0
601,Mac McClung,111670.0
602,Matt Ryan,111669.0
603,Emmanuel Mudiay,111457.0
604,Carlik Jones,106352.0
605,Hassani Gravett,106352.0
606,Paris Bass,106352.0
607,Jordan Bell,102831.0
608,Cheick Diallo,102831.0
609,DJ Stewart,101034.0
610,Nate Hinton,96213.0
611,Derrick Walton,95930.0
612,DaQuan Jeffries,95930.0
613,Justin James,95930.0
614,Scotty Hopson,95930.0
615,BJ Johnson,95930.0
616,Jaylen Morris,95930.0
617,Demetrius Jackson,92857.0
618,Cameron Oliver,85578.0
619,Chris Clemons,85578.0
620,Malik Newman,85578.0
621,George King,85578.0
622,Jemerrio Jones,85578.0
623,Emanuel Terry,85578.0
624,Jared Harper,85081.0
625,Gabriel Lundberg,79764.0
626,Anthony Barber,53176.0
627,Malik Ellison,53176.0
628,Justin Tillman,53176.0
629,Tre Scott,53176.0
630,Trayvon Palmer,53176.0
631,Micah Potter,53176.0
632,Jaysean Paige,53176.0
633,Ahmad Caver,53176.0
634,Shaq Buchanan,53176.0
635,Jon Teske,53176.0
636,Aric Holman,53176.0
637,Javin DeLaurier,53176.0
638,Tyler Hall,53176.0
639,Rob Edwards,53176.0
640,Aleem Ford,53176.0
641,MJ Walker,53176.0
642,Cameron McGriff,53176.0
643,Jarron Cumberland,53176.0
644,Ade Murkey,53176.0
645,Jordan Schakel,53176.0
646,Jordan Goodwin,53176.0
647,Craig Sword,53176.0
648,Jaime Echenique,53176.0
649,Luca Vildoza,42789.0
650,Zavier Simpson,37223.0
651,Mfiondu Kabengele,19186.0
652,Melvin Frazier,13294.0
